(base) [ytwang@gpu02 human-pose-estimation.pytorch]$ python ./pose_estimation/valid_quan.py --cfg experiments/coco/resnet50/256x192_d256x3_adam_lr1e-3_mobile.yaml --model-file output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_w8a8_iao_relu/final_state.pth.tar
/home/ytwang/wyt_workspace/quantization/human-pose-estimation.pytorch/pose_estimation/../lib/core/config.py:161: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  exp_config = edict(yaml.load(f))
=> creating output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile
=> creating log/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_2021-04-05-15-55
Namespace(a_bits=8, bn_fuse=0, cfg='experiments/coco/resnet50/256x192_d256x3_adam_lr1e-3_mobile.yaml', coco_bbox_file=None, flip_test=False, frequent=100, gpus=None, model_file='output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_w8a8_iao_relu/final_state.pth.tar', post_process=False, q_level=0, q_type=0, quant_inference=True, quant_method=0, shift_heatmap=False, use_detect_bbox=False, w_bits=8, weight_observer=0, workers=None)
{'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'DATASET': 'coco',
             'DATA_FORMAT': 'jpg',
             'FLIP': True,
             'HYBRID_JOINTS_TYPE': '',
             'ROOT': '/home/ytwang/dataset/COCO2017',
             'ROT_FACTOR': 40,
             'SCALE_FACTOR': 0.3,
             'SELECT_DATA': False,
             'TEST_SET': 'val2017',
             'TRAIN_SET': 'train2017'},
 'DATA_DIR': '',
 'DEBUG': {'DEBUG': True,
           'SAVE_BATCH_IMAGES_GT': True,
           'SAVE_BATCH_IMAGES_PRED': True,
           'SAVE_HEATMAPS_GT': True,
           'SAVE_HEATMAPS_PRED': True},
 'GPUS': '0,1',
 'LOG_DIR': 'log',
 'LOSS': {'USE_TARGET_WEIGHT': True},
 'MODEL': {'EXTRA': {'DECONV_WITH_BIAS': False,
                     'FINAL_CONV_KERNEL': 1,
                     'HEATMAP_SIZE': array([48, 64]),
                     'NUM_DECONV_FILTERS': [128, 128, 128],
                     'NUM_DECONV_KERNELS': [4, 4, 4],
                     'NUM_DECONV_LAYERS': 3,
                     'NUM_LAYERS': 50,
                     'SIGMA': 2,
                     'TARGET_TYPE': 'gaussian'},
           'IMAGE_SIZE': array([192, 256]),
           'INIT_WEIGHTS': True,
           'NAME': 'pose_mobilenet_relu',
           'NUM_JOINTS': 17,
           'PRETRAINED': 'output/coco/256x192_d256x3_adam_lr1e-3_mobile8_relu/final_state.pth.tar',
           'STYLE': 'pytorch'},
 'OUTPUT_DIR': 'output',
 'PRINT_FREQ': 100,
 'TEST': {'BATCH_SIZE': 128,
          'BBOX_THRE': 1.0,
          'COCO_BBOX_FILE': 'models/person_detection_results/COCO_val2017_detections_AP_H_56_person.json',
          'FLIP_TEST': False,
          'IMAGE_THRE': 0.0,
          'IN_VIS_THRE': 0.2,
          'MODEL_FILE': 'output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_w8a8_iao_relu/final_state.pth.tar',
          'NMS_THRE': 1.0,
          'OKS_THRE': 0.9,
          'POST_PROCESS': True,
          'SHIFT_HEATMAP': True,
          'USE_GT_BBOX': True},
 'TRAIN': {'BATCH_SIZE': 256,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'END_EPOCH': 140,
           'GAMMA1': 0.99,
           'GAMMA2': 0.0,
           'LR': 0.001,
           'LR_FACTOR': 0.1,
           'LR_STEP': [90, 120],
           'MOMENTUM': 0.9,
           'NESTEROV': False,
           'OPTIMIZER': 'adam',
           'RESUME': False,
           'SHUFFLE': True,
           'WD': 0.0001},
 'WORKERS': 8}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          480, 80, kernel_size=(1, 1), stride=(1, 1), bias=False
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
          (weight_quantizer): SymmetricQuantizer(
            (observer): MinMaxObserver()
          )
        )
        (7): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (16): InvertedResidual(
      (conv): Sequential(
        (0): QuantConv2d(
          80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
          (weight_quantizer): SymmetricQuantizer(
            (observer): MinMaxObserver()
          )
        )
        (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): QuantReLU(
          inplace=True
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
        )
        (3): QuantConv2d(
          480, 480, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=480, bias=False
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
          (weight_quantizer): SymmetricQuantizer(
            (observer): MinMaxObserver()
          )
        )
        (4): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): QuantReLU(
          inplace=True
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
        )
        (6): QuantConv2d(
          480, 80, kernel_size=(1, 1), stride=(1, 1), bias=False
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
          (weight_quantizer): SymmetricQuantizer(
            (observer): MinMaxObserver()
          )
        )
        (7): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (17): InvertedResidual(
      (conv): Sequential(
        (0): QuantConv2d(
          80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
          (weight_quantizer): SymmetricQuantizer(
            (observer): MinMaxObserver()
          )
        )
        (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): QuantReLU(
          inplace=True
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
        )
        (3): QuantConv2d(
          480, 480, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=480, bias=False
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
          (weight_quantizer): SymmetricQuantizer(
            (observer): MinMaxObserver()
          )
        )
        (4): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): QuantReLU(
          inplace=True
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
        )
        (6): QuantConv2d(
          480, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
          (activation_quantizer): SymmetricQuantizer(
            (observer): MovingAverageMinMaxObserver()
          )
          (weight_quantizer): SymmetricQuantizer(
            (observer): MinMaxObserver()
          )
        )
        (7): BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (conv2): Sequential(
    (0): QuantConv2d(
      160, 128, kernel_size=(1, 1), stride=(1, 1), bias=False
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
      (weight_quantizer): SymmetricQuantizer(
        (observer): MinMaxObserver()
      )
    )
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): QuantReLU(
      inplace=True
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
    )
  )
  (deconv_layers): Sequential(
    (0): QuantConvTranspose2d(
      128, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), groups=128, bias=False
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
      (weight_quantizer): SymmetricQuantizer(
        (observer): MinMaxObserver()
      )
    )
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): QuantReLU(
      inplace=True
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
    )
    (3): QuantConv2d(
      128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
      (weight_quantizer): SymmetricQuantizer(
        (observer): MinMaxObserver()
      )
    )
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): QuantReLU(
      inplace=True
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
    )
    (6): QuantConvTranspose2d(
      128, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), groups=128, bias=False
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
      (weight_quantizer): SymmetricQuantizer(
        (observer): MinMaxObserver()
      )
    )
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): QuantReLU(
      inplace=True
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
    )
    (9): QuantConv2d(
      128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
      (weight_quantizer): SymmetricQuantizer(
        (observer): MinMaxObserver()
      )
    )
    (10): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): QuantReLU(
      inplace=True
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
    )
    (12): QuantConvTranspose2d(
      128, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), groups=128, bias=False
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
      (weight_quantizer): SymmetricQuantizer(
        (observer): MinMaxObserver()
      )
    )
    (13): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): QuantReLU(
      inplace=True
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
    )
    (15): QuantConv2d(
      128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
      (weight_quantizer): SymmetricQuantizer(
        (observer): MinMaxObserver()
      )
    )
    (16): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): QuantReLU(
      inplace=True
      (activation_quantizer): SymmetricQuantizer(
        (observer): MovingAverageMinMaxObserver()
      )
    )
  )
  (final_layer): QuantConv2d(
    128, 17, kernel_size=(1, 1), stride=(1, 1), bias=False
    (activation_quantizer): SymmetricQuantizer(
      (observer): MovingAverageMinMaxObserver()
    )
    (weight_quantizer): SymmetricQuantizer(
      (observer): MinMaxObserver()
    )
  )
)
=> loading model from output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_w8a8_iao_relu/final_state.pth.tar
/home/ytwang/anaconda3/lib/python3.8/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))
loading annotations into memory...
Done (t=0.19s)
creating index...
index created!
=> classes: ['__background__', 'person']
=> num_images: 5000
=> load 6352 samples
Test: [0/25]    Time 14.850 (14.850)    Loss 0.0013 (0.0013)    Accuracy 0.015 (0.015)
=> Writing results json to output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile/results/keypoints_val2017_results.json
Loading and preparing results...
DONE (t=0.26s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *keypoints*
DONE (t=2.61s).
Accumulating evaluation results...
DONE (t=0.05s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets= 20 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets= 20 ] = 0.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets= 20 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets= 20 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets= 20 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 20 ] = 0.001
 Average Recall     (AR) @[ IoU=0.50      | area=   all | maxDets= 20 ] = 0.001
 Average Recall     (AR) @[ IoU=0.75      | area=   all | maxDets= 20 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets= 20 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets= 20 ] = 0.001
=> coco eval results saved to output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile/results/keypoints_val2017_results.pkl
| Arch | AP | Ap .5 | AP .75 | AP (M) | AP (L) | AR | AR .5 | AR .75 | AR (M) | AR (L) |
|---|---|---|---|---|---|---|---|---|---|---|
| 256x192_pose_mobilenet_relu_50_d128d128d128 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.001 | 0.001 | 0.000 | 0.000 | 0.001 |
